commit,date,status,num_packages
e0d0fb7a042a5d38d3c2d73e59a5e6042966766e,2018-05-08 15:05:54 -0400,Blocked,78
0f8ca9359440eb80d667e3d7741c11508c63a7af,2018-05-10 14:48:40 +0200,Misnamed Subpackage,37
0f8ca9359440eb80d667e3d7741c11508c63a7af,2018-05-10 14:48:40 +0200,Ambiguous Requires,120
0f8ca9359440eb80d667e3d7741c11508c63a7af,2018-05-10 14:48:40 +0200,Blocked,77
3748dcd9f83a2949c0ae2f59ce788043c6acb835,2018-05-20 19:14:52 +0200,Misnamed Subpackage,37
3748dcd9f83a2949c0ae2f59ce788043c6acb835,2018-05-20 19:14:52 +0200,Ambiguous Requires,116
3748dcd9f83a2949c0ae2f59ce788043c6acb835,2018-05-20 19:14:52 +0200,Blocked,77
ab39968858c5c6f7e8f37d58b9107b1c243ac164,2018-05-21 01:17:02 +0200,Misnamed Subpackage,37
ab39968858c5c6f7e8f37d58b9107b1c243ac164,2018-05-21 01:17:02 +0200,Ambiguous Requires,117
ab39968858c5c6f7e8f37d58b9107b1c243ac164,2018-05-21 01:17:02 +0200,Blocked,75
a45edee87796047e63b422c1df71c601502b03e0,2018-06-04 11:42:50 +0200,Misnamed Subpackage,34
a45edee87796047e63b422c1df71c601502b03e0,2018-06-04 11:42:50 +0200,Ambiguous Requires,114
a45edee87796047e63b422c1df71c601502b03e0,2018-06-04 11:42:50 +0200,Blocked,73
4827b4a67be2d4f79683e148105852de610a0ed4,2018-06-08 18:23:42 +0200,Misnamed Subpackage,34
4827b4a67be2d4f79683e148105852de610a0ed4,2018-06-08 18:23:42 +0200,Ambiguous Requires,114
4827b4a67be2d4f79683e148105852de610a0ed4,2018-06-08 18:23:42 +0200,Blocked,73
c491e3b32e7736b0146eaab62e6a2ac4693727cb,2018-06-10 18:59:43 +0200,Misnamed Subpackage,34
c491e3b32e7736b0146eaab62e6a2ac4693727cb,2018-06-10 18:59:43 +0200,Ambiguous Requires,112
c491e3b32e7736b0146eaab62e6a2ac4693727cb,2018-06-10 18:59:43 +0200,Blocked,72
4d29f6ef2d79948441a5d20575b55bef639ca0df,2018-06-11 18:13:14 -0500,Misnamed Subpackage,34
4d29f6ef2d79948441a5d20575b55bef639ca0df,2018-06-11 18:13:14 -0500,Ambiguous Requires,112
4d29f6ef2d79948441a5d20575b55bef639ca0df,2018-06-11 18:13:14 -0500,Blocked,72
54753ec63d1c5e8b9ea2426b2f786479a7a35b9f,2018-06-26 14:09:09 +0200,Misnamed Subpackage,34
54753ec63d1c5e8b9ea2426b2f786479a7a35b9f,2018-06-26 14:09:09 +0200,Ambiguous Requires,116
54753ec63d1c5e8b9ea2426b2f786479a7a35b9f,2018-06-26 14:09:09 +0200,Blocked,72
82a92f036bd023be667c851d9819657cd7565181,2018-06-26 14:18:33 +0200,Misnamed Subpackage,34
82a92f036bd023be667c851d9819657cd7565181,2018-06-26 14:18:33 +0200,Ambiguous Requires,116
82a92f036bd023be667c851d9819657cd7565181,2018-06-26 14:18:33 +0200,Blocked,72
7f5c5c9396a2fe52984bf9025bba34f5bd9085c8,2018-06-26 14:18:33 +0200,Misnamed Subpackage,34
7f5c5c9396a2fe52984bf9025bba34f5bd9085c8,2018-06-26 14:18:33 +0200,Ambiguous Requires,116
7f5c5c9396a2fe52984bf9025bba34f5bd9085c8,2018-06-26 14:18:33 +0200,Blocked,72
986365e51a0d4f2cda5ca1b2a525e02c67b17443,2018-07-03 11:23:19 +0200,Misnamed Subpackage,33
986365e51a0d4f2cda5ca1b2a525e02c67b17443,2018-07-03 11:23:19 +0200,Ambiguous Requires,116
986365e51a0d4f2cda5ca1b2a525e02c67b17443,2018-07-03 11:23:19 +0200,Blocked,72
8e2da2eae7a06dfdc8dea148c091a636928646f4,2018-07-03 11:23:19 +0200,Misnamed Subpackage,33
8e2da2eae7a06dfdc8dea148c091a636928646f4,2018-07-03 11:23:19 +0200,Ambiguous Requires,116
8e2da2eae7a06dfdc8dea148c091a636928646f4,2018-07-03 11:23:19 +0200,Blocked,72
451ff5b3837300e16390de68e05f4b3c760dac7e,2018-07-28 16:38:22 +0200,Misnamed Subpackage,32
451ff5b3837300e16390de68e05f4b3c760dac7e,2018-07-28 16:38:22 +0200,Ambiguous Requires,104
451ff5b3837300e16390de68e05f4b3c760dac7e,2018-07-28 16:38:22 +0200,Blocked,70
d5accdb61d5f01f6188b4a7a79a198e14793158c,2018-07-28 17:12:22 +0200,Misnamed Subpackage,31
d5accdb61d5f01f6188b4a7a79a198e14793158c,2018-07-28 17:12:22 +0200,Ambiguous Requires,90
d5accdb61d5f01f6188b4a7a79a198e14793158c,2018-07-28 17:12:22 +0200,Blocked,62
c49c271e7133d13a5330398ea3a9bca81f9a3604,2018-07-28 23:06:28 +0100,Misnamed Subpackage,31
c49c271e7133d13a5330398ea3a9bca81f9a3604,2018-07-28 23:06:28 +0100,Ambiguous Requires,90
c49c271e7133d13a5330398ea3a9bca81f9a3604,2018-07-28 23:06:28 +0100,Blocked,62
a9ca40f606994abc8fbedcdd221cd04ad57ce224,2018-07-29 19:18:41 +0200,Misnamed Subpackage,31
a9ca40f606994abc8fbedcdd221cd04ad57ce224,2018-07-29 19:18:41 +0200,Ambiguous Requires,89
a9ca40f606994abc8fbedcdd221cd04ad57ce224,2018-07-29 19:18:41 +0200,Blocked,62
8f956907c0f6ad28bb9f2d9484588b10cc3c2515,2018-07-29 19:18:41 +0200,Misnamed Subpackage,31
8f956907c0f6ad28bb9f2d9484588b10cc3c2515,2018-07-29 19:18:41 +0200,Ambiguous Requires,89
8f956907c0f6ad28bb9f2d9484588b10cc3c2515,2018-07-29 19:18:41 +0200,Blocked,62
d5079cba356e58567ab6eca3c26f5cc82eb49ddf,2018-08-20 14:51:19 +0200,Misnamed Subpackage,29
d5079cba356e58567ab6eca3c26f5cc82eb49ddf,2018-08-20 14:51:19 +0200,Ambiguous Requires,85
d5079cba356e58567ab6eca3c26f5cc82eb49ddf,2018-08-20 14:51:19 +0200,Blocked,60
